SaleID,Date,CustomerID,ProductID,Quantity,TotalAmount
235,2023-10-23,17,5,9,6632.55
236,2023-08-18,125,14,9,3492.0
237,2023-02-23,192,40,1,523.87
238,2023-09-21,1,18,3,2886.0
239,2023-12-07,49,36,10,5257.1
240,2023-02-15,44,3,5,1503.45
241,2023-09-11,147,3,3,902.07
242,2023-02-11,129,48,9,2400.21
243,2023-06-24,106,17,10,5123.3
244,2023-09-16,103,22,5,4179.65
245,2023-12-21,162,37,1,569.87
246,2023-10-24,137,17,6,3073.98
247,2023-11-16,30,10,8,2700.4
248,2023-01-17,113,11,7,5274.64
249,2023-12-15,136,34,8,5972.64
250,2023-10-06,171,42,7,1902.95
251,2023-02-10,166,37,2,1139.74
252,2023-08-19,119,45,4,2477.52
253,2023-03-07,182,35,10,1691.0
254,2023-03-21,174,19,10,2075.0
255,2023-06-24,18,8,4,487.76
256,2023-11-18,154,34,9,6719.22
257,2023-04-24,73,8,10,1219.4
258,2023-07-15,199,35,4,676.4
259,2023-08-19,115,46,4,1974.24
260,2023-12-14,149,43,10,7497.5
261,2023-11-12,55,1,5,3384.3
262,2023-06-06,175,45,10,6193.8
263,2023-02-20,98,8,5,609.7
264,2023-06-02,133,10,7,2362.85
265,2023-05-05,194,23,5,1809.0
266,2023-08-10,143,10,8,2700.4
267,2023-11-21,36,6,10,5436.6
268,2023-07-03,109,43,9,6747.75
269,2023-02-19,98,10,9,3037.95
270,2023-04-10,71,21,4,1220.36
271,2023-12-09,129,40,9,4714.83
272,2023-09-03,128,18,8,7696.0
273,2023-02-06,35,20,7,1761.69
274,2023-12-04,153,14,4,1552.0
275,2023-08-22,109,43,5,3748.75
276,2023-04-16,108,39,7,1338.19
277,2023-10-27,77,12,2,718.72
278,2023-11-18,144,32,7,3644.83
279,2023-01-23,57,9,9,850.41
280,2023-01-23,44,20,8,2013.36
281,2023-11-01,115,10,2,675.1
282,2023-11-27,181,1,2,1353.72
283,2023-07-08,59,25,8,3721.68
284,2023-04-26,69,26,1,522.93
285,2023-07-19,127,33,8,2138.16
286,2023-08-01,79,38,1,883.32
287,2023-10-04,153,29,9,6018.21
288,2023-12-19,133,25,3,1395.63
289,2023-04-06,30,22,2,1671.86
290,2023-02-10,78,8,4,487.76
291,2023-05-25,183,3,8,2405.52
292,2023-08-03,196,4,6,1747.08
293,2023-08-14,78,41,5,738.65
294,2023-06-10,136,25,1,465.21
295,2023-09-01,40,44,3,1221.93
296,2023-09-30,150,17,2,1024.66
297,2023-09-27,83,10,10,3375.5
298,2023-10-06,114,25,6,2791.26
299,2023-09-30,78,13,4,798.32
300,2023-01-27,168,1,9,6091.74
301,2023-10-25,62,5,1,736.95
302,2023-01-26,53,9,6,566.94
303,2023-01-02,76,36,6,3154.26
304,2023-12-04,65,26,3,1568.79
305,2023-06-06,132,47,9,7200.63
306,2023-10-30,50,33,3,801.81
307,2023-02-05,109,15,7,4628.68
308,2023-06-23,157,35,1,169.1
309,2023-03-06,160,37,3,1709.61
310,2023-11-08,122,36,6,3154.26
311,2023-09-06,161,17,2,1024.66
312,2023-01-15,59,35,7,1183.7
313,2023-08-19,167,1,9,6091.74
314,2023-12-09,193,40,2,1047.74
315,2023-09-26,134,29,6,4012.14
316,2023-02-17,155,14,9,3492.0
317,2023-09-24,195,13,6,1197.48
318,2023-08-15,81,18,8,7696.0
319,2023-10-24,108,5,2,1473.9
320,2023-10-18,46,28,7,6476.33
321,2023-12-31,80,20,9,2265.03
322,2023-08-13,119,5,1,736.95
323,2023-11-28,145,31,4,1124.36
324,2023-11-26,84,12,8,2874.88
325,2023-04-06,59,13,4,798.32
326,2023-06-26,145,33,2,534.54
327,2023-06-25,139,37,6,3419.22
328,2023-09-07,184,40,3,1571.61
329,2023-07-09,71,12,2,718.72
330,2023-10-14,85,34,7,5226.06
331,2023-06-28,69,7,8,3734.56
332,2023-06-06,142,25,7,3256.47
333,2023-01-16,65,19,2,415.0
334,2023-09-19,47,6,7,3805.62
335,2023-09-10,70,48,4,1066.76
336,2024-01-01,30,32,6,3124.14
337,2023-01-30,79,3,10,3006.9
338,2023-07-09,95,32,6,3124.14
339,2023-11-28,8,36,9,4731.39
340,2023-07-02,113,11,6,4521.12
341,2023-02-20,51,27,4,1744.8
342,2023-08-28,149,49,1,295.28
343,2023-10-06,102,10,10,3375.5
344,2023-05-27,66,40,6,3143.22
345,2023-09-19,127,47,10,8000.7
346,2023-08-04,14,48,9,2400.21
347,2023-10-02,24,11,4,3014.08
348,2023-06-05,42,7,6,2800.92
349,2023-09-01,22,6,2,1087.32
350,2023-05-19,158,7,7,3267.74
351,2023-11-28,168,10,1,337.55
352,2023-09-03,41,15,7,4628.68
353,2023-09-26,67,15,9,5951.16
354,2023-12-04,32,5,6,4421.7
355,2023-03-24,173,43,10,7497.5
356,2023-10-25,7,27,6,2617.2
357,2023-01-11,104,17,2,1024.66
358,2023-07-18,129,17,8,4098.64
359,2023-10-18,129,15,3,1983.72
360,2023-06-24,36,25,10,4652.1
361,2023-01-06,200,19,3,622.5
362,2023-07-24,26,36,6,3154.26
363,2023-10-14,107,25,2,930.42
364,2023-11-27,15,28,4,3700.76
365,2023-07-15,190,36,5,2628.55
366,2023-01-16,181,41,4,590.92
367,2023-10-02,18,15,7,4628.68
368,2023-10-19,137,33,9,2405.43
369,2023-05-23,36,43,4,2999.0
370,2023-06-10,191,41,7,1034.11
371,2023-06-14,121,16,10,4324.6
372,2023-01-20,110,14,6,2328.0
373,2023-12-05,116,31,1,281.09
374,2023-02-22,102,31,10,2810.9
375,2023-12-29,120,13,7,1397.06
376,2023-12-01,144,5,1,736.95
377,2023-04-25,7,6,1,543.66
378,2023-10-24,15,12,6,2156.16
379,2023-08-16,31,37,4,2279.48
380,2023-11-30,197,46,5,2467.8
381,2023-09-23,10,5,5,3684.75
382,2023-12-09,87,41,9,1329.57
383,2023-03-26,73,31,2,562.18
384,2023-12-25,198,27,5,2181.0
385,2023-01-18,69,6,9,4892.94
386,2023-05-08,134,37,10,5698.7
387,2023-01-01,45,35,6,1014.6
388,2023-04-03,128,22,6,5015.58
389,2023-08-22,127,3,6,1804.14
390,2023-06-28,176,12,6,2156.16
391,2023-10-17,185,2,1,342.74
392,2023-04-16,92,6,6,3261.96
393,2023-03-08,127,16,10,4324.6
394,2023-11-14,38,36,5,2628.55
395,2023-03-15,81,32,5,2603.45
396,2023-07-14,138,38,7,6183.24
397,2023-12-13,9,26,1,522.93
398,2023-06-22,179,33,6,1603.62
399,2023-08-28,72,25,10,4652.1
400,2023-11-30,42,19,10,2075.0
401,2023-09-19,83,18,5,4810.0
402,2023-06-30,104,36,7,3679.97
403,2023-07-30,189,9,9,850.41
404,2023-08-11,8,23,5,1809.0
405,2023-06-18,142,19,10,2075.0
406,2023-01-05,137,47,4,3200.28
407,2023-06-29,68,36,9,4731.39
408,2023-10-15,160,4,5,1455.9
409,2023-07-21,29,15,9,5951.16
410,2023-11-02,36,24,7,6692.42
411,2023-11-09,127,21,5,1525.45
412,2023-05-28,142,6,6,3261.96
413,2023-12-24,80,27,1,436.2
414,2023-06-09,20,18,10,9620.0
415,2023-02-19,193,14,2,776.0
416,2023-08-30,55,7,3,1400.46
417,2023-06-28,84,24,1,956.06
418,2023-09-07,152,35,6,1014.6
419,2023-11-04,24,1,9,6091.74
420,2023-06-17,181,39,1,191.17
421,2023-06-13,101,47,3,2400.21
422,2023-04-04,7,19,4,830.0
423,2023-04-18,124,50,7,4802.42
424,2023-10-14,174,45,9,5574.42
425,2023-03-05,105,22,9,7523.37
426,2023-12-22,66,7,3,1400.46
427,2023-12-05,30,34,9,6719.22
428,2023-03-25,141,5,8,5895.6
429,2023-02-04,125,15,10,6612.4
430,2023-08-11,115,13,7,1397.06
431,2023-07-20,164,31,7,1967.63
432,2023-10-07,64,32,6,3124.14
433,2023-03-28,2,27,3,1308.6
434,2023-06-12,74,30,9,5028.21
435,2023-12-23,41,31,9,2529.81
436,2023-02-16,44,35,10,1691.0
437,2023-12-02,5,17,2,1024.66
438,2023-01-21,108,47,2,1600.14
439,2023-10-23,117,30,9,5028.21
440,2023-09-17,188,45,1,619.38
441,2023-07-31,33,3,5,1503.45
442,2023-01-27,64,47,2,1600.14
443,2023-05-22,123,3,9,2706.21
444,2023-05-03,118,45,3,1858.14
445,2023-02-20,43,33,1,267.27
446,2023-09-02,114,11,5,3767.6
447,2023-10-11,129,18,3,2886.0
448,2023-01-15,51,34,2,1493.16
449,2023-02-01,46,21,6,1830.54
450,2023-03-03,129,1,5,3384.3
451,2023-03-13,16,13,6,1197.48
452,2023-10-11,121,50,5,3430.3
453,2023-11-20,62,47,9,7200.63
454,2023-02-26,155,8,2,243.88
455,2023-04-20,83,25,4,1860.84
456,2023-06-19,112,37,2,1139.74
457,2023-04-28,174,41,6,886.38
458,2023-08-15,146,8,7,853.58
459,2023-10-24,16,42,9,2446.65
460,2023-11-15,1,10,6,2025.3
461,2023-08-04,191,13,7,1397.06
462,2023-12-21,18,49,3,885.84
463,2023-10-14,67,10,2,675.1
464,2023-05-20,164,27,4,1744.8
465,2023-05-05,15,30,5,2793.45
466,2023-07-05,140,18,9,8658.0
467,2023-10-19,177,9,7,661.43
468,2023-05-11,133,48,5,1333.45
469,2023-06-14,91,8,4,487.76
470,2023-09-10,37,22,9,7523.37
471,2023-06-16,103,22,10,8359.3
472,2023-02-26,51,5,3,2210.85
473,2023-10-16,28,48,4,1066.76
474,2023-10-21,136,23,3,1085.4
475,2023-09-16,75,28,3,2775.57
476,2023-01-24,125,46,9,4442.04
477,2023-08-19,95,49,4,1181.12
478,2023-07-15,66,41,6,886.38
479,2023-12-10,115,15,9,5951.16
480,2023-06-17,179,22,10,8359.3
481,2023-07-02,143,15,2,1322.48
482,2023-11-24,185,5,3,2210.85
483,2023-12-08,151,4,8,2329.44
484,2023-11-17,75,49,9,2657.52
485,2023-10-05,16,46,2,987.12
486,2023-10-27,50,5,4,2947.8
487,2023-01-13,3,15,3,1983.72
488,2023-05-30,173,14,4,1552.0
489,2023-06-01,187,16,1,432.46
490,2023-05-28,70,4,10,2911.8
491,2023-05-13,56,32,10,5206.9
492,2023-12-28,118,3,2,601.38
493,2023-09-01,20,16,2,864.92
494,2023-01-28,45,14,4,1552.0
495,2023-05-01,140,19,10,2075.0
496,2023-04-22,126,30,8,4469.52
497,2023-02-24,143,13,4,798.32
498,2023-08-22,3,49,10,2952.8
499,2023-02-28,123,50,9,6174.54
500,2023-09-10,160,41,6,886.38
501,2023-09-16,183,34,3,2239.74
502,2023-01-07,135,29,9,6018.21
503,2023-09-21,135,14,5,1940.0
504,2023-03-12,90,39,7,1338.19
505,2023-07-24,27,45,9,5574.42
506,2023-06-01,155,8,7,853.58
507,2023-01-16,159,38,1,883.32
508,2023-10-04,12,38,4,3533.28
509,2023-02-19,111,8,7,853.58
510,2023-10-11,3,22,6,5015.58
511,2023-04-09,123,41,5,738.65
512,2023-12-22,110,40,6,3143.22
513,2023-08-18,70,9,6,566.94
514,2023-06-25,171,34,7,5226.06
515,2023-11-03,196,15,9,5951.16
516,2023-09-26,112,50,2,1372.12
517,2023-02-27,188,30,10,5586.9
518,2023-08-09,167,26,1,522.93
519,2023-06-22,32,48,10,2666.9
520,2023-11-23,154,9,9,850.41
521,2023-11-08,93,12,2,718.72
522,2023-10-05,187,29,9,6018.21
523,2023-10-15,36,47,3,2400.21
524,2023-03-29,92,48,2,533.38
525,2023-07-25,76,12,9,3234.24
526,2023-06-24,11,16,9,3892.14
527,2023-03-14,70,27,4,1744.8
528,2023-10-06,58,23,1,361.8
529,2023-04-04,5,24,1,956.06
530,2023-08-06,107,32,10,5206.9
531,2023-12-20,2,21,3,915.27
532,2023-07-16,9,1,10,6768.6
533,2023-05-27,76,46,7,3454.92
534,2023-10-26,67,47,2,1600.14
535,2023-06-16,60,35,1,169.1
536,2023-04-13,151,36,6,3154.26
537,2023-04-20,117,40,4,2095.48
538,2023-08-26,21,43,3,2249.25
539,2023-10-18,62,28,2,1850.38
540,2023-08-26,168,1,3,2030.58
541,2023-01-21,112,11,4,3014.08
542,2023-04-03,26,4,1,291.18
543,2023-11-15,172,14,4,1552.0
544,2023-08-09,173,37,7,3989.09
545,2023-05-16,99,46,6,2961.36
546,2023-04-29,101,17,9,4610.97
547,2023-02-07,70,37,3,1709.61
548,2023-03-02,163,36,2,1051.42
549,2023-01-31,117,36,10,5257.1
550,2023-11-23,137,22,4,3343.72
551,2023-11-27,145,24,1,956.06
552,2023-02-11,182,47,2,1600.14
553,2023-01-08,59,18,8,7696.0
554,2023-01-22,167,43,3,2249.25
555,2023-09-16,4,29,5,3343.45
556,2023-01-26,77,8,5,609.7
557,2023-05-11,12,20,1,251.67
558,2023-04-19,88,12,6,2156.16
559,2023-02-11,30,5,4,2947.8
560,2023-07-06,42,10,1,337.55
561,2023-07-12,60,35,10,1691.0
562,2023-12-29,21,39,4,764.68
563,2023-01-09,150,7,7,3267.74
564,2023-01-21,191,23,9,3256.2
565,2023-06-25,14,5,4,2947.8
566,2023-12-09,164,28,9,8326.71
567,2023-01-13,174,8,10,1219.4
568,2023-10-19,144,35,10,1691.0
569,2023-03-11,182,31,6,1686.54
570,2023-01-16,22,49,5,1476.4
571,2023-09-14,48,39,1,191.17
572,2023-05-06,42,31,9,2529.81
573,2023-02-15,31,25,4,1860.84
574,2023-11-03,170,29,6,4012.14
575,2023-04-01,163,2,5,1713.7
576,2023-04-09,180,24,2,1912.12
577,2023-12-11,109,22,7,5851.51
578,2023-12-15,144,31,5,1405.45
579,2023-07-30,130,18,3,2886.0
580,2023-05-16,109,35,6,1014.6
581,2023-11-23,200,41,4,590.92
582,2023-12-05,37,39,9,1720.53
583,2023-12-15,24,15,3,1983.72
584,2023-07-13,181,9,9,850.41
585,2023-12-30,112,15,10,6612.4
586,2023-09-19,188,10,3,1012.65
587,2023-12-18,130,40,8,4190.96
588,2023-10-05,176,41,8,1181.84
589,2023-07-14,164,35,5,845.5
590,2023-02-15,36,5,2,1473.9
591,2023-08-10,36,37,6,3419.22
592,2023-05-10,130,44,6,2443.86
593,2023-05-25,117,35,4,676.4
594,2023-10-10,63,27,3,1308.6
595,2023-02-13,78,26,5,2614.65
596,2023-03-11,12,16,9,3892.14
597,2023-09-22,87,11,6,4521.12
598,2023-12-26,21,16,1,432.46
599,2023-05-23,184,15,4,2644.96
600,2023-03-17,49,14,3,1164.0
601,2023-03-02,114,33,8,2138.16
602,2023-07-01,129,19,1,207.5
603,2023-01-31,94,43,3,2249.25
604,2023-01-11,161,27,5,2181.0
605,2023-10-17,58,34,9,6719.22
606,2023-07-26,12,8,5,609.7
607,2023-09-26,85,18,2,1924.0
608,2023-09-20,13,23,7,2532.6
609,2023-10-23,108,19,9,1867.5
610,2023-05-09,121,18,5,4810.0
611,2023-06-11,68,36,6,3154.26
612,2023-05-03,14,31,2,562.18
613,2023-11-23,125,33,6,1603.62
614,2023-01-14,175,42,9,2446.65
615,2023-09-29,198,29,9,6018.21
616,2023-11-09,92,10,3,1012.65
617,2023-05-11,111,27,5,2181.0
618,2023-12-24,122,37,8,4558.96
619,2023-05-27,186,49,10,2952.8
620,2023-07-16,81,38,5,4416.6
621,2023-02-17,197,17,4,2049.32
622,2023-08-12,52,24,2,1912.12
623,2023-06-13,53,41,3,443.19
624,2023-03-07,174,14,9,3492.0
625,2023-11-08,98,38,10,8833.2
626,2023-04-02,107,5,4,2947.8
627,2023-11-27,76,1,7,4738.02
628,2023-06-10,29,15,9,5951.16
629,2023-07-29,198,48,2,533.38
630,2023-06-25,45,19,4,830.0
631,2023-12-15,155,6,5,2718.3
632,2023-07-09,6,24,9,8604.54
633,2023-08-27,191,15,8,5289.92
634,2023-07-30,36,26,4,2091.72
635,2023-12-14,46,25,1,465.21
636,2023-03-14,199,41,9,1329.57
637,2023-07-15,79,49,5,1476.4
638,2023-01-25,191,10,7,2362.85
639,2023-06-27,62,15,3,1983.72
640,2023-08-28,132,29,9,6018.21
641,2023-12-28,170,1,2,1353.72
642,2023-03-01,196,21,6,1830.54
643,2023-02-11,126,42,5,1359.25
644,2023-09-16,83,13,5,997.9
645,2023-05-04,67,38,2,1766.64
646,2023-03-04,166,12,8,2874.88
647,2023-12-18,169,22,8,6687.44
648,2023-05-15,71,9,8,755.92
649,2023-07-11,134,21,8,2440.72
650,2023-06-21,14,31,5,1405.45
651,2023-02-22,186,41,3,443.19
652,2023-05-16,24,19,5,1037.5
653,2023-10-21,34,33,1,267.27
654,2023-07-28,137,27,8,3489.6
655,2023-05-08,100,20,5,1258.35
656,2023-05-01,31,3,4,1202.76
657,2023-09-06,198,49,9,2657.52
658,2023-03-21,28,9,6,566.94
659,2023-06-19,9,5,6,4421.7
660,2023-02-28,94,20,1,251.67
661,2023-08-01,78,3,2,601.38
662,2023-09-15,72,4,1,291.18
663,2023-03-21,62,50,5,3430.3
664,2023-10-17,159,49,10,2952.8
665,2023-02-15,172,21,1,305.09
666,2023-10-15,149,42,1,271.85
667,2023-08-18,69,47,7,5600.49
668,2023-06-11,85,45,6,3716.28
669,2023-01-27,126,1,6,4061.16
670,2023-04-11,97,44,10,4073.1
671,2023-03-19,47,4,6,1747.08
672,2023-05-16,94,33,10,2672.7
673,2023-07-14,198,2,7,2399.18
674,2023-07-18,21,2,8,2741.92
675,2023-05-16,31,18,1,962.0
676,2023-02-25,139,41,2,295.46
677,2023-07-18,117,23,7,2532.6
678,2023-05-02,120,46,3,1480.68
679,2023-04-25,141,7,1,466.82
680,2023-10-03,121,31,7,1967.63
681,2023-01-20,7,35,1,169.1
682,2023-11-18,165,2,1,342.74
683,2023-09-29,72,22,6,5015.58
684,2023-04-24,182,11,9,6781.68
685,2023-07-23,65,43,8,5998.0
686,2023-07-18,96,26,3,1568.79
687,2023-04-19,10,3,8,2405.52
688,2023-07-17,4,15,1,661.24
689,2023-04-19,71,33,10,2672.7
690,2023-02-17,30,35,3,507.3
691,2024-01-01,17,11,7,5274.64
692,2023-01-24,178,25,3,1395.63
693,2023-06-24,78,48,10,2666.9
694,2023-06-22,10,21,1,305.09
695,2023-05-12,130,48,6,1600.14
696,2023-02-04,51,24,6,5736.36
697,2023-07-05,43,24,2,1912.12
698,2023-03-15,107,4,5,1455.9
699,2023-03-21,67,20,2,503.34
700,2023-10-14,136,8,3,365.82
701,2023-09-03,140,30,7,3910.83
702,2023-12-26,81,26,2,1045.86
703,2023-05-12,171,1,10,6768.6
704,2023-12-02,158,3,2,601.38
